section;unit;kanji;hiragana;romanji;english;french
2 old;15;好き;すき;suki;like,love;aimer
2 old;15;安い;やすい;yasui;cheap;bon marche
2 old;15;甘い;あまい;amai;sweet;doux
2 old;15;朝ご飯;あさごはん;asagohan;breakfast;petit dejeuner
2 old;16;今日;きょう;kyou;today;aujourd'hui
2 old;16;仕事;しごと;shigoto;work;travail
2 old;16;働きます;はたらきます;hatarakimasu;to work;travailler
2 old;16;友達;ともだち;tomodachi;friend;ami
2 old;16;昨日;きのう;kinou;yesterday;hier
2 old;16;明日;あした;ashita;tomorrow;demain
2 old;16;明後日;あさって;asatte;day after tomorrow;apres-demain
2 old;16;忙しい;いそがしい;isogashii;busy;occupe
2 old;16;上;うえ;ue;up,above;haut,dessus
2 old;16;下;した;shita;down,below;bas,dessous
2 old;16;左;ひだらい;hidari;left;gauche
2 old;16;右;みぎ;migi;right;droit
2 old;16;横;よこ;yoko;side,beside;a cote
2 old;16;隣;となり;tonari;next to;a cote de
2 old;16;前;まえ;mae;front;devant
2 old;16;後ろ;うしろ;ushiro;behind;derriere
2 old;16;冊;さつ;satsu;counter for books;compteur pour livres
2 old;16;本棚;ほんだな;hondana;bookshelf;etagere a livres
2 old;16;棚;たな;tana;shelf;etagere
2 old;16;旅行;りょこう;ryokou;travel;voyage
2 old;16;お土産;おみやげ;omiyage;souvenir;souvenir
2 old;16;韓国;かんこく;kankoku;korea;coree
2 old;16;韓国人;かんこくじん;kankokujin;korean;coreen
2 old;16;間;あいだ;aida;between;entre
2 old;16;時々;ときどき;tokidoki;sometimes;parfois
2 old;17;座ります;すわります;suarimasu;sit;s’assoir
2 old;17;布団;ふとん;futon;futon;futon
2 old;17;隅;すみ;sumi;corner;coin
2 old;17;片隅;かたすみ;katasumi;small corner;petit coin
2 old;17;長い;ながい;nagai;long;long
2 old;17;低い;ひくい;hikui;low;bas
2 old;17;汚い;きたない;kitanai;dirty;sale
2 old;17;冷蔵庫;れいぞうこ;reizouko;refrigerator;refrigerateur
2 old;17;平日;へいじつ;heijitsu;weekday;jour de semaine
2 old;17;週末;しゅうまつ;shuumatsu;weekend;week-end
2 old;17;一昨日;おととい;ototoi;day before yesterday;avant-hier
2 old;17;来週;らいしゅう;raishuu;next week;semaine prochaine
2 old;17;先週;せんしゅう;senshuu;last week;semaine derniere
2 old;17;洗濯;せんたく;sentaku;laundry;lessive
2 old;17;掃除;そうじ;souji;cleaning;nettoyage
2 old;17;;すぐ;sugu;right away;de suite
2 old;17;浴びます;あびます;abimasu;bathe,shower;prendre une douche,se baigner
2 old;17;開けます;あけます;akemasu;open;ouvrir
2 old;17;終わります;おわります;owarimasu;to end;finir
2 old;17;始まります;はじまります;hajimarimasu;to start;commencer
2 old;17;鏡;かがみ;kagami;mirror;miroir
2 old;17;閉めます;しめます;shimemasu;close;fermer
2 old;17;電気;でんき;denki;electricity;electrecite
2 old;17;立ちます;たちます;tachimasu;stand up;se mettre debout
2 old;17;点けます;つけます;tsukeimasu;turn on (lights);allumer (lumière)
2 old;17;電車;でんしゃ;densha;train;train
2 old;17;人気;にんき;ninki;personality (popularity);personnalité (populaire)
2 old;17;帰ります;かえります;kaerimasu;return;rentrer,retourner
2 old;18;泳ぎます;およぎます;oyogimasu;to swim;nager
2 old;18;習います;ならいます;naraimasu;to learn;apprendre
2 old;18;走ります;はしります;hashirimasu;to run;courir
2 old;18;聞きます;ききます;kikimasu;to listen;écouter
2 old;18;音楽;おんがく;ongaku;music;musique
2 old;18;遊びます;あそびます;asobimasu;to play;jouer
2 old;18;歌います;うたいます;utaimasu;to sing;chanter
2 old;18;歌;うた;uta;song;chanson
2 old;18;枚;まい;mai;counter for flat objects;compteur pour objets plats
2 old;18;写真;しゃしん;shashin;photo;photo
2 old;18;撮ります;とります;torimasu;to take photos;prendre des photos
2 old;18;映画;えいが;eiga;film,movie;film
2 old;18;描きます;かきます;kakimasu;to draw;dessiner
2 old;18;手紙;てがみ;tegami;letter;lettre
2 old;18;絵;え;e;picture;dessin
2 old;18;楽しい;たのしい;tanoshii;fun;fun
2 old;18;息子;むすこ;musuko;son;fils
2 old;18;娘;むすめ;musume;daughter;fille
2 old;18;叔母;おば;oba;aunt;tante
2 old;18;妻;つま;tsuma;wife (formal);épouse (formel)
2 old;18;夫;おっと;otto;husband (formal);époux (formel)
2 old;18;;いとこ;itoko;cousin;cousin
2 old;18;;おじ;oji;uncle;oncle
2 old;18;(ご)在宅;(ご)ざいたく;(go)zaitaku;at home;être à la maison
2 old;18;;ただいま;tadaima;I'm back,I'm home;je suis de retour,je suis à la maison
2 old;18;;おじさん;ojiisan;grandfather;grand père
2 old;18;;いってきます;ittekimasu;I'm off,I'm leaving;je pars
2 old;18;お帰りなさい;おかえりなさい;okaerinasai;welcome back;rebienvenu
2 old;18;;いってらっしゃい;itterasshai;take care,have a nice day;passe une bonne journée
2 old;18;似ています;にています;niteimasu;to resemble;ressembler
2 old;18;親戚;しんせき;shinseki;relatives;proches
2 old;18;祖母;そぼ;sobo;my grandmother;ma grand mère
2 old;18;祖父;そふ;sofu;my grandfather;mon grand père
2 old;18;孫;まご;mago;my grandchildren;mes petit enfants
2 old;18;父親;ちちおや;chichioya; father (relationship or role);père (relation ou rôle)
2 old;18;母親;ははおや;hahaoya;mother (relationship or role);mère (relation ou rôle)
2 old;18;親;おや;oya;parents,ancestor (general without sepcifying the degree offormality);parents,ancêtres (en général sans spécifier le degré de formalité)
2 old;18;主人;しゅじん;shujin;owner;propriétaire
2 old;18;ご主人;ごしゅじん;goshujin;husband (polite & affectionate);mari (polit & affectif)
2 old;18;奥さん;おくさん;okusan;wife (polite & affectionate);femme (polit & affectif)
2 old;18;孫息子;まごむすこ;magomusuko;grandson;petit fils
2 old;18;お孫さん;おまごさん;omagosan;your grandchild;tes petis enfants
2 old;18;孫娘;まごむすめ;magomusume;granddaughter;petite fille
2 old;19;車;くるま;kuruma;car;voiture
2 old;19;駅;えき;eki;station;gare
2 old;19;自転車;じてんしゃ;jitenshi;bicycle;vélo
2 old;19;地下鉄;ちかてつ;chikaku;subway;métro
2 old;19;空港;くうこう;kuukou;airport;aéroport
2 old;19;飛行機;ひこうき;hikouki;airplane;avion
2 old;19;地図;ちず;chizu;map;carte
2 old;19;速い;はやい;hayai;fast,early;rapide,tôt
2 old;19;遅い;おそい;osoi;slow,late;lent,en retard
2 old;19;遠い;とおい;tooi;far;loin
2 old;19;近い;ちかい;chikai;near;proche (lieu)
2 old;19;白い;しろい;shiroi;white;blanc
2 old;19;赤い;あかい;akai;red;rouge
2 old;19;乗ります;のります;norimasu;to ride;prendre (un transport)
2 old;19;使います;つかいます;tsukaimasu;to use;utiliser
2 old;19;歩きます;あるきます;arukimasu;to walk;marcher
2 old;19;着ます;きます;kimasu;to wear (full/upper body);porter (corps complet/supérieur)
2 old;19;履きます;はきます;hakimasu;to wear (foot / leg);porter (jambes / pieds)
2 old;19;被ります;かぶります;kaburimasu;to wear (on head);porter (sur la tête)
2 old;19;黄色い;きいろい;kiiroi;yellow;jaune
2 old;19;靴;くつ;kutsu;shoes;chaussure
2 old;19;青い;あおい;aoi;blue;bleu
2 old;19;オランジ色;オランジいろ;oranjiiro;orange;orange
2 old;19;ピンク色;ピンクいろ;pinkuiro;pink;rose
2 old;19;;パンツ;pantsu;underwear;sous-vêtement
2 old;19;;ズポン;zupon;pants;pantalon
2 old;19;洗います;あらいます;araimasu;to wash;laver
2 old;19;服;ふく;fuku;clothes;habits
2 old;19;黒い;くろい;kuroi;black;noir
2 old;19;茶色;ちゃいろ;chairo;brown;marron
2 old;19;脱ぎます;ぬぎます;nugimasu;to take off,remove;enlever
2 old;19;帽子;ぼおし;booshi;hat;chapeau
2 old;19;欲しい;ほしい;hoshii;want;vouloir
2;14;食べ物;たべもの;tabemono;food;nourriture
2;14;;おまつり;omatsuri;festival;festival
2;14;;たいこ;taiko;drum;tambour
2;14;;おおみそか;oomisoka;New Year's Eve;réveillon de Nouvel An
2;14;;イルミネーション;irumineeshon;illumination;illumination
2;14;;たんじょうび;tanjoubi;birthday;anniversaire
2;15;;デート;deeto;date;rendez-vous
2;15;映画館;えいがかん;eigakan;movie theater;cinéma
2;15;;ばんご;bango;number;numéro
2;15;;ツァー;tsuaa;tour;tour
2;15;;きた;kita;north;nord
2;15;;よびます;yobimasu;to call;appeler
2;15;飲み物;のみもの;nomimono;drink;boisson
2;15;;ゆっくり;yukkuri;slowly;lentement
2;15;乗り換えます;のりかえます;norikaemasu;to transfer (trains, etc.);transférer (trains, etc.)
2;15;;はらいます;haraimasu;to pay;payer
2;15;;インフォマション;infomashon;information desk;bureau d'information
2;15;;ポップコーン;poppukoon;popcorn;pop-corn
2;15;;ワイン;wain;wine;vin
2;15;;ネクレス;nekuresu;necklace;collier
2;15;;うでどけい;udedokei;wristwatch;montre-bracelet
2;15;;かいそく;kaisoku;express (train);express (train)
2;15;;ブラウス;burausu;blouse;blouse
2;16;口;くち;kuchi;mouth;bouche
2;16;;め;me;eye;œil
2;16;;カラフル;karafuru;colorful;coloré
2;16;;トマト;tomato;tomato;tomate
2;16;;はな;hana;flower;fleur
2;16;耳;みみ;mimi;ear;oreille
2;16;;すうがく;suugaku;mathematics;mathématiques
2;16;;キャンパス;kyanpasu;campus;campus
2;16;;せんこう;senkou;major (field of study);spécialité (domaine d'étude)
2;16;;ビジネス;bijinesu;business;affaires
2;16;;ボランティア;borantia;volunteer;volontaire
2;16;;クリスマス;kurisumasu;Christmas;Noël
2;16;;ダンス;dansu;dance;danse
2;16;;ルームメイト;ruumumeito;roommate;colocataire
2;16;;りょう;ryou;dormitory;dortoir
2;16;;チェス;chesu;chess;échecs
2;16;;かんとく;kantoku;director;réalisateur
2;16;;どうぶつ;doubutsu;animal;animal
2;16;;なんびき;nanbiki;how many animals;combien d'animaux
2;17;雨;あめ;ame;rain;pluie
2;17;;こしょう;koshou;pepper;poivre
2;17;;バックパック;bakkupakku;backpack;sac à dos
2;17;一日;ついたち;tsuitachi;first day of the month;premier jour du mois
2;17;ぎゅ肉;ぎゅにく;gyuuniku;beef;bœuf
2;17;川;かわ;kawa;river;rivière
2;17;;けしき;keshiki;scenery;paysage
2;17;;くらい;kurai;dark;sombre
2;17;;ハイキング;haikingu;hiking;randonnée
2;17;;ピクニック;pikunikku;picnic;pique-nique
2;17;楽しい見ます;たのしいみます;tanoshiimimasu;to have fun;s'amuser
2;17;;モノレール;monore-ru;monorail;monorail
2;17;;バーべキュー;baabekyuu;barbecue;barbecue
2;17;;すずしい;suzushii;cool (weather);frais (météo)
2;17;;てんいん;ten'in;clerk,shop assistant;employé
2;17;;ぜんぶで;zenbude;all together;tous ensemble
2;17;;かいけい;kaikei;cashier;caissier
2;17;;ちゅうかがい;chuukagai;Chinatown;quartier chinois
2;17;;はし;hashi;bridge;pont
2;18;;かぎ;kagi;key;clé
2;18;三日;みっか;mikka;third day of the month;troisième jour du mois
2;18;二日;ふつか;futsuka;second day of the month;deuxième jour du mois
2;18;;クレジットカード;kurejitto ka-do;credit card;carte de crédit
2;18;三階;さんがい;sangai;third floor;troisième étage
2;18;;タオル;taoru;towel;serviette
2;18;;チェックイン;chekkuin;check-in;enregistrement
2;18;;チェックアウト;chekkuauto;check-out;départ
2;18;;パスワード;pasuwa-do;password;mot de passe
2;18;;こうり;kouri;ice;glace
2;18;;さがします;sagashimasu;to look for;chercher
2;18;泊まります;とまります;tomarimasu;to stay (at a hotel etc.);séjourner (dans un hôtel etc.)
2;18;;ネット;netto;internet;internet
2;18;;よやくします;yoyakushimasu;to reserve;réserver
2;18;;むりょう;muryou;free (of charge);gratuit
3;1;;ぞう;zou;elephant;éléphant
3;1;;ピーナッツ;pi-nattsu;peanuts;cacahuètes
3;1;;はじめて;hajimete;for the first time;pour la première fois
3;1;;すいぞくかん;suizokukan;aquarium;aquarium
3;1;;クレープ;kure-pu;crepe;crêpe
3;1;;きょねん;kyonen;last year;l'année dernière
3;1;;きります;kirimasu;to cut;couper
3;1;;れんしゅうします;renshuushimasu;to practice;s'entrainer
3;1;見つけます;みつけます;mitsukemasu;to find;trouver
3;1;;プレゼント;purezento;present;cadeau
3;1;;カップ;kappu;cup;tasse
3;1;;おもちゃ;omocha;toy;jouet
3;1;;ナイフ;naifu;knife;couteau
3;1;;ぶんか;bunka;culture;culture
3;1;;どうやって;douyatte;in what way,how;comment
3;1;;おさら;osara;plate;assiette
3;1;;ヘッドフォン;heddofon;headphones;casque
3;1;;フォーク;fo-ku;fork;fourchette
3;1;;わたります;watarimasu;to cross;traverser
3;1;;とちゅうど;tochuudo;on the way;en chemin
3;2;;グレー;guree;gray;gris
3;2;;でんち;denchi;battery;batterie
3;2;;レシート;reshiito;receipt;reçu
3;2;;けーブル;ke-buru;cable;câble
3;2;;キーボード;kiiboodo;keyboard;clavier
3;2;;モニター;monitaa;monitor;moniteur
3;2;;ワイヤレス;waiyaresu;wireless;sans fil
3;2;;スピーカー;supiikaa;speaker;haut-parleur
3;2;電気屋;でんきや;denkiya;electric store;magasin d'électronique
3;2;;ペン;pen;pen;stylo
3;2;今夜;こんや;konya;tonight;ce soir
3;2;;ステーじ;suteeji;stage;scène
3;2;;まんなか;mannaka;middle,center;milieu,centre
3;2;;アーティスト;aatisuto;artist;artiste
3;2;;まちます;machimasu;to wait;attendre
3;2;;ひがし;higashi;east;est
3;2;;まだ;mada;still;encore
3;2;;もどります;modorimasu;to return;retourner
3;2;;もう;mou;already;déjà
3;2;;サイン;sain;autograph;autographe
3;2;;ならびます;narabimasu;to line up;faire la queue
3;2;;みなみ;minami;south;sud
3;2;;かるい;karui;lightweight;léger
3;2;;おもい;omoi;heavy;lourd
3;2;;マウス;mousu;mouse (gaming);souris d'ordinatetur
3;2;;ひかります;hikarimasu;to shine;briller
3;2;;つかれます;tsukaremasu;to get tired;se fatiguer
3;2;;でかけます;dekakemasu;to go out;sortir
3;2;;グッズ;guzzu;merch;marchandise
3;3;歴史;れきし;rekishi;history;histoire
3;3;田舎;いなか;inaka;countryside;campagne
3;3;木;き;ki;tree;arbre
3;3;アメフト;アメフト;amefuto;American football;football américain
3;3;サークル;サークル;sākuru;sport club;club sportif
3;3;スタジアム;スタジアム;sutajiamu;stadium;stade
3;3;郵便局;ゆうびんきょく;yūbinkyoku;post office;bureau de poste
3;3;銀行;ぎんこう;ginkō;bank;banque
3;3;親切;しんせつ;shinsetsu;nice/kind;gentil
3;3;空気;くうき;kūki;air;air
3;3;不便;ふべん;fuben;inconvenient;désagréable
3;3;コート;コート;kōto;court (legal);tribunal (judiciaire)
3;3;ドラッグストア;ドラッグストア;doraggusutoa;drugstore (pharmacy);pharmacie
3;3;鉛筆;えんぴつ;enpitsu;pencil;crayon
3;3;ふくや;ふくや;fukuya;clothing store;magasin de vêtements
3;3;クラスメート;クラスメート;kurasumēto;classmate;camarade de classe
3;3;ショッピングセンター;ショッピングセンター;shoppingu sentā;shopping center;centre commercial
3;3;靴下;くつした;kutsushita;socks;chaussettes
3;3;ボロボロ;ボロボロ;boroboro;worn-out (shabby);usé (délabré)
3;3;ジーンズ;ジーンズ;jīnzu;jeans;jeans
3;3;紫;むらさき;murasaki;purple;violet
3;3;パーカー;パーカー;pākā;hoodie;sweat à capuche
3;3;まず;まず;mazu;first (initially);premièrement (initialement)
3;3;まっすぐ;まっすぐ;massugu;straight;droit
3;3;メンズ;メンズ;menzu;men's section;rayon hommes
3;3;レディース;レディース;rediisu;women's section;rayon femmes
3;3;ふわふわ;ふわふわ;fuwafuwa;fluffy;douillet
3;3;マフラー;マフラー;mafurā;scarf;écharpe
3;3;キラキラ;キラキラ;kirakira;sparkly;brillant
3;3;アクセサリー;アクセサリー;akusesarī;accessory;accessoire
3;3;レジ;レジ;reji;cash register;caisse
3;3;今度;こんど;kondo;next time;la prochaine fois
3;3;入ります;はいります;hairimasu;to enter/enroll;entrer/s'inscrire
3;3;卒業します;そつぎょうします;sotsugyō shimasu;to graduate;obtenir son diplôme
3;3;閉まります;しまります;shimarimasu;to close (own its own);fermer (de soit même)
3;3;開けます;あけます;akemasu;to open;ouvrir
3;3;上がります;あがります;agarimasu;to go up;monter
3;3;曲がります;まがります;magarimasu;to turn;tourner
3;4;四月;しがつ;shigatsu;April;avril
3;4;住んでいます;すんでいます;sundeimasu;am living;je vis
3;4;桜;さくら;sakura;cherry blossom;fleur de cerisier
3;4;咲く;さきます;sakimasu;bloom (flowers);fleurit
3;4;夜;よる;yoru;night;nuit
3;4;夏;なつ;natsu;summer;été
3;4;西瓜;すいか;suika;watermelon;pastèque
3;4;点けます;つけます;tsukemasu;to turn on;allumer
3;4;秋;あき;aki;autumn;automne
3;4;冬;ふゆ;fuyu;winter;hiver
3;4;薩摩芋;さつまいも;satsumaimo;sweet potato;patate douce
3;4;暖房;だんぼう;danbou;heater;chauffage
3;4;鍋;なべ;nabe;pot (cooking);marmite
3;4;スケート;スケート;sukeito;skate;patin
3;4;蜜柑;みかん;oranges;orange (fruit);orange (fruit)
3;4;スキー;スキー;skiing;skiing;ski
3;4;スノボ;スノボ;snowboarding;snowboarding;snowboard
3;4;焼く;やきます;yakimasu;grill;griller
3;4;;なります;narimasu;to turn / to become;changer / devenir
3;4;夕方;ゆうがた;yuugata;evening;soirée
3;4;招く;よびます;yobimasu;to invite;inviter
3;4;もう;もう;mou;already;déjà
3;4;用事;ようじ;youji;stuff / stuff to do;affaires / choses à faire
3;4;久しぶり;ひさしぶり;hisashiburi;long time no see;ça fait longtemps
3;4;最近;さいきん;saikin;recently;récemment
3;4;帰ります;かえります;kaerimasu;return home;rentrer à la maison
3;4;;かたづけます;katazukemasu;to tidy up;ranger
3;4;そろそろ;そろそろ;sorosoro;in a bit / soon / shortly;bientôt / dans peu de temps
3;5;眠い;ねむい;Nemui;sleepy;fatigué
3;5;アラーム;アラーム;Ara-mu;alarm;alarme
3;5;まだ;まだ;mada;yet,still,too;encore,toujours,aussi
3;5;また;また;mata;again,also,furthermore;egalement,encore,de nouveau
3;5;起きます;おきます;Okimasu;to get up;se lever
3;5;寝ます;ねます;Nemasu;to sleep;dormir
3;5;リモコン;リモコン;Rimokon;remote control;télécommande
3;5;ブランケット;ブランケット;Buranketto;blanket;couverture
3;5;出ます;でます;Demasu;to leave (get out);sortir
3;5;バナナ;バナナ;Banana;banana;banane
3;5;ゆっくります;ゆっくります;Yukkurimasu;to relax;se détendre
3;5;寝坊します;ねぼうします;Neboushimasu;to oversleep;dormir trop
3;5;キャンセルします;きゃんせるします;Kyanserushimasu;to cancel;annuler
3;5;もう少し;もうすこし;Mousukoshi;a bit longer;un peu plus longtemps
3;5;小説;しょうせつ;Shousetsu;a novel;un roman
3;5;後で;あとで;Atode;later;plus tard
3;5;予定;よてい;Yotei;plans / schedule;plans / emploi du temps
3;5;皆;みな;Mina;everyone;tout le monde
3;5;今から;いまから;ima kara;just now;à l'instant
3;5;遅い;おそい;Osoi;slow;lent
3;5;着きます;つきます;Tsukimasu;to arrive;arriver
3;5;メッセージ;メッセージ;Messēji;message;message
3;5;送ります;おくります;Okurimasu;to send (a message);envoyer (un message)
3;5;パン屋;パンや;Panya;bakery;boulangerie
3;5;西;にし;Nishi;west;ouest
3;5;急ぎます;いそぎます;Isogimasu;to hurry;se dépêcher
3;5;遅れます;おくれます;Okuremasu;to be late;être en retards
3;11;いいですか;いいですか;iidesuka;Is it okay?;Est-ce que c'est bon ?
3;11;島;しま;shima;Island;Île
3;11;クルーズ;クルーズ;kuruuzu;Cruise;Croisière
3;11;港;みなと;minato;Port;Port
3;11;水着;みずぎ;mizugi;Swimsuit;Maillot de bain
3;11;船;ふね;fune;Boat;Bateau
3;11;回ります;まわります;mawarimasu;To rotate,go arround;tourner,faire le tour
3;11;ロブスター;ロブスター;robusutā;Lobster;Homard
3;11;食べ放題;たべほうだい;tabehōdai;All-you-can-eat;Buffet à volonté
3;11;ハンバーガー;ハンバーガー;hanbāgā;Hamburger;Hamburger
3;11;結構;けっこう;kekkou;quite a bit;assez,pas mal
3;11;ミニゴルフ;ミニゴルフ;minigorufu;Mini golf;Mini-golf
3;11;3日間;みっかかん;mikkakan;3 days;3 jours
3;11;何日間;なんにちかん;nannichikan;How many days;Combien de jours
3;11;祖父母;そふぼ;sofubo;Grandparents;Grands-parents
3;11;海外;かいがい;kaigai;Overseas;Étranger (à l'étranger)
3;11;リゾート;リゾート;rizōto;Resort;Station balnéaire
3;11;1週間;いっしゅうかん;isshuukan;1 week;1 semaine
3;11;景色;けしき;keshiki;Scenery;Paysage
